Country,Code,ContinentCode,Year,Exports of goods and services as percent of GDP,Imports of goods and services as percent of GDP,Government spending as percent of GDP,Government debt as percent of GDP,Tax revenue percent of GDP,Rule of law index (-2.5 weak; 2.5 strong),Government effectiveness index (-2.5 weak; 2.5 strong),Control of corruption (-2.5 weak; 2.5 strong),Regulatory quality index (-2.5 weak; 2.5 strong),Voice and accountability index (-2.5 weak; 2.5 strong),Political stability index (-2.5 weak; 2.5 strong),Corruption Perceptions Index 100 = no corruption,Political rights index 7 (weak) - 1 (strong),Civil liberties index 7 (weak) - 1 (strong) ,Quality of roads 1(low) - 7(high),Quality of railroad infrastructure 1(low) - 7(high),Quality of port infrastructure 1(low) - 7(high),Quality of air transport infrastructure 1(low) - 7(high),Human rights and rule of law index 0 (high) - 10 (low),External interventions index 0 (low) - 10 (high),GDP per capita constant 2010 dollars,Economic growth forecast,Income from natural resources percent of GDP,Revenue minus production cost of oil percent of GDP,Revenue minus production cost of natural gas percent of GDP,Innovations index (0-100),Property rights index (0-100),Freedom from corruption index (0-100),Business freedom index (0-100),Trade freedom index (0-100),Economic freedom overall index (0-100),Health spending as percent of GDP,Gini income inequality index,Poverty percent of population,Percent income earned by the top 10 percent of earners,Globalization index (0-100),Economic globalization index (0-100),Military spending percent of GDP,Human Development Index (0 - 1),GDP per capita constant 2010 dollars,Fragile state index 0 (low) - 120 (high),Factionalized elites index 0 (low) - 10 (high),Economic decline index 0 (low) - 10 (high),Uneven economic development index 0 (low) - 10 (high),External interventions index 0 (low) - 10 (high),,,,,,,,,,,,Revenue minus production cost of oil percent of GDP,Gini income inequality index,Poverty percent of population,Percent income earned by the top 10 percent of earners
Afghanistan,AFG,AS,2018,,,,7.38,,-1.67,-1.46,-1.5,-1.13,-0.99,-2.75,16,5,6,,,,,8.2,9.4,564.61,1.19,0.67,0,0,,18,26,53,66,51,9.4,,,,38.52,32.64,1.01,0.496,564.61,106.6,8.6,8.3,7.8,9.4,,,,,,,,,,,,0,,,
Albania,ALB,EU,2018,31.59,45.26,11.29,67.69,18.56,-0.39,0.11,-0.52,0.27,0.21,0.38,36,3,3,4.3,1.3,4.3,3.9,4.5,7,5074.86,4.07,2.35,1.95,0.04,30,54,40,69,88,65,5.26,,,,66.65,68.7,1.17,0.791,5074.86,60.1,6.5,5.7,3.3,7,,,,,,,,,,,,1.35,,,24.9
Algeria,DZA,AF,2018,25.79,32.11,17.15,37.82,,-0.78,-0.44,-0.63,-1.26,-0.98,-0.83,35,6,5,3.6,3.6,3.5,3.7,6.3,4.6,4753.51,1.2,19.02,15.77,3.11,23.9,28,29,68,64,45,6.22,,,,56.15,38.3,5.51,0.759,4753.51,75.8,7.1,6.3,6.3,4.6,,,,,,,,,,,,12.85,,,
Andorra,AND,EU,2018,,,,36.1,,1.61,1.94,1.24,1.19,1.07,1.42,,1,1,,,,,,,45133.71,,0,,,,,,,,,6.71,,,,50.38,,,0.857,45133.71,,,,,,,,,,,,,,,,,,,,
Angola,AGO,AF,2018,40.84,25.54,10.47,89,,-1.05,-1.05,-1.14,-0.88,-0.92,-0.32,19,6,6,2.1,2,2.6,3.3,7,5.1,3233.91,-2,26.77,25.62,0.78,,36,19,58,60,49,2.55,,32.3,39.6,42.81,42.09,1.81,0.574,3233.91,89.4,7.2,6.3,9.6,5.1,,,,,,,,,,,,10.29,,,
Antigua and Barbuda,ATG,NA,2018,71.74,69.46,16.39,78.53,,0.41,-0.01,0.28,0.41,0.6,0.85,,2,2,,,,,4.4,5.8,15134.88,6.95,0,0,,,,,,,,5.23,,,,58.1,61.25,,0.776,15134.88,55.6,3.7,4.8,4.2,5.8,,,,,,,,,,,,0,,,
Argentina,ARG,SA,2018,14.62,16.56,16.38,86.4,10.13,-0.24,0.03,-0.07,-0.29,0.56,0.02,40,2,2,3.4,2.5,3.7,4.3,3.8,4.3,10049.56,-2.57,2.24,1.38,0.39,30.7,41,33,56,70,52,9.62,,32,29.9,71.31,50.29,0.75,0.83,10049.56,46.1,2.8,4.2,5.1,4.3,,,,,,,,,,,,0.74,,,
Armenia,ARM,AS,2018,39.39,53.08,11.49,55.7,20.87,-0.15,-0.02,-0.35,0.33,-0.11,-0.44,35,5,4,3.6,3.1,2.6,4.4,6.9,6.4,4406.71,5.23,6.6,0,0,32.8,55,41,79,80,69,10.03,32.4,23.5,29.2,68.42,69.98,4.9,0.76,4406.71,69.5,7.4,6.6,4.2,6.4,,,,,,,,,,,,0,32.4,29.8,26.7
Aruba,ABW,NA,2018,,,,75,,1.3,1.06,1.25,0.86,1.31,1.36,,,,,,,,,,,1.2,0,,,,,,,,,,,,,45.14,59.51,,,,,,,,,,,,,,,,,,,,0,,,
Australia,AUS,OC,2018,21.82,21.44,18.69,41.66,23.11,1.71,1.6,1.81,1.9,1.43,1,77,1,1,4.8,4.3,4.7,5.4,2,0.7,56832.05,2.84,7.5,0.32,1.34,52,79,77,89,86,81,9.28,,,,81.51,67.73,1.89,0.938,56832.05,20.8,1.7,1.9,1.9,0.7,,,,,,,,,,,,0.21,,,
Austria,AUT,EU,2018,55.69,52.42,19.33,74.04,25.43,1.87,1.45,1.6,1.53,1.38,0.91,76,1,1,5.9,5.3,3.6,5.1,1,0.9,50051.79,2.58,0.15,0.04,0.02,51.3,84,74,76,87,72,10.33,30.5,13.3,,88.56,82.68,0.74,0.914,50051.79,26.2,3.2,1.9,2.6,0.9,,,,,,,,,,,,0.03,30.5,14.1,23.8
Azerbaijan,AZE,AS,2018,54.09,37.58,10.47,18.68,12.97,-0.6,-0.1,-0.83,-0.3,-1.5,-0.7,25,7,6,4.8,4.8,4.9,5.8,8.6,6.5,5800.72,1.5,29.59,25.28,3.8,30.2,54,40,72,75,64,3.51,,,,67.76,72.04,3.62,0.754,5800.72,74.6,7.9,4.1,5.6,6.5,,,,,,,,,,,,12.04,,,
Bahamas,BHS,NA,2018,39.41,38.39,12.11,63.4,14.1,0.1,0.54,1.13,0.18,0.8,0.87,65,1,1,,,,,3.7,3.4,28845.26,3.03,0.01,0,,,47,51,68,53,63,6.25,,,,55.87,48.68,,0.805,28845.26,50,4.5,4.5,4.2,3.4,,,,,,,,,,,,0,,,
Bahrain,BHR,AS,2018,79.57,71.84,16.32,80.7,,0.41,0.18,-0.15,0.42,-1.41,-0.84,36,7,6,5.1,2.7,4.8,5.3,8.9,4.5,21478.12,1.72,4.34,2.31,2.02,31.7,62,52,76,83,68,4.13,,,,68.92,81.96,4.06,0.838,21478.12,64.4,7.6,3.8,4.3,4.5,,,,,,,,,,,,2.44,,,
Bangladesh,BGD,AS,2018,14.8,23.44,6.36,28,,-0.64,-0.75,-0.91,-0.83,-0.73,-0.99,26,4,4,3.1,3.2,3.5,3.7,7.6,6.1,1203.22,7.86,0.66,0.03,0.53,23.1,32,21,52,61,55,2.34,,,,50.12,29.81,1.28,0.614,1203.22,90.3,9.3,5.8,6.4,6.1,,,,,,,,,,,,0.03,,,
Barbados,BRB,NA,2018,41.29,39.71,11.82,126.3,,0.39,0.43,1.41,0.54,1.12,0.92,68,1,1,,,,,3.2,5.7,16136.91,-0.58,0.07,0.05,0,,51,54,71,62,57,6.56,,,,62.95,57.63,,0.813,16136.91,48.2,4.2,5.6,4.3,5.7,,,,,,,,,,,,0.1,,,
Belarus,BLR,EU,2018,70.46,68.94,15.74,47.52,14.67,-0.83,-0.3,-0.19,-0.65,-1.35,0.36,44,6,6,,,,,8,7.3,6586.3,3.14,1.61,0.56,0.03,29.4,54,42,74,81,58,5.64,25.6,5.6,21.4,67.59,61.79,1.2,0.817,6586.3,70.5,8.3,5.5,4.6,7.3,,,,,,,,,,,,0.42,25.6,5.1,21.2
Belgium,BEL,EU,2018,82.99,83.25,22.99,99.8,23.99,1.37,1.17,1.51,1.27,1.4,0.41,75,1,1,4.4,4.1,5.6,5.6,1.2,0.7,47035.61,1.81,0.02,0,0,50.5,81,71,81,87,68,10.32,27.7,,,90.46,87.89,0.91,0.919,47035.61,29.7,4.4,4.5,2.4,0.7,,,,,,,,,,,,0,27.7,15.5,22.2
Belize,BLZ,NA,2018,57.7,58.01,17.49,68.6,,-0.82,-0.59,-0.14,-0.65,0.45,0.01,,1,2,,,,,5,7.2,4217.21,2.9,1.06,0.75,,,42,35,63,65,57,5.69,,,,56.16,57.35,1.2,0.72,4217.21,63.7,4.3,6.6,5.1,7.2,,,,,,,,,,,,0.66,,,
Benin,BEN,AF,2018,27.3,34.55,10.41,41.08,,-0.68,-0.57,-0.39,-0.34,0.27,-0.13,40,2,2,2.9,1.5,3,3.5,4.9,6.3,1211.32,6.7,2.37,0.13,0,20.6,36,30,61,56,57,2.49,47.8,,,50.96,37.73,0.87,0.52,1211.32,75.7,6.7,6.5,7.9,6.3,,,,,,,,,,,,0.06,47.8,40.1,37.6
Bermuda,BMU,NA,2018,51.27,25.85,11.69,,,0.88,1.39,1.24,0.82,,1.16,,,,,,,,,,93832.37,,0,,,,,,,,,,,,,44.45,64.66,,,93832.37,,,,,,,,,,,,,,,,,0,,,
Bhutan,BTN,AS,2018,30.82,55.89,17.12,110.46,16.02,0.55,0.36,1.65,-0.34,0.06,1.1,68,3,4,,,,,6.3,8,3128.84,3.84,1.95,0,,,61,51,73,74,62,3.06,46.7,,,41.66,41.85,,0.617,3128.84,74.3,7.5,5,5.6,8,,,,,,,,,,,,1.18,46.7,38.6,34.8
Bolivia,BOL,SA,2018,25.99,31.12,17.53,53.85,,-1.15,-0.32,-0.62,-0.91,-0.04,-0.28,29,3,3,3.4,2.3,1.9,3.3,6,5.5,2559.51,4.22,7.79,1.53,1.82,22.9,19,23,59,76,44,6.3,,34.6,30.4,58.67,44.52,1.54,0.703,2559.51,75.2,8,5.4,8.3,5.5,,,,,,,,,,,,0,,16.9,
Bosnia and Herzegovina,BIH,EU,2018,42.12,57.1,19.77,34.27,20.44,-0.23,-0.62,-0.57,-0.21,-0.24,-0.39,38,4,4,2.8,2.1,2,3.3,5.3,7.9,6096.92,3.74,1.19,0,0,31.1,40,28,49,88,61,8.9,53.3,,,68.78,61.04,0.87,0.769,6096.92,71.3,8.7,6,5,7.9,,,,,,,,,,,,0,53.3,,41.5
Botswana,BWA,AF,2018,40.34,39.17,18.2,18.1,19.84,0.47,0.33,0.75,0.45,0.48,0.98,61,3,2,3.6,3.5,3,3.8,5,3.8,8032.68,4.48,1.22,0,0,28.2,58,57,70,84,70,5.85,51.3,,,55.59,55.95,2.68,0.728,8032.68,62,3.3,5.7,7.5,3.8,,,,,,,,,,,,1.07,51.3,,40.9
Brazil,BRA,SA,2018,14.89,14.51,20.08,75.27,14.18,-0.25,-0.45,-0.4,-0.32,0.4,-0.39,35,2,2,3,2.5,3.1,4.4,6.7,3.4,11079.71,1.78,4.64,2.07,0.06,33.4,56,31,59,69,51,9.51,,,42.5,64.49,41.4,1.51,0.761,11079.71,68.7,5.2,4.5,7.7,3.4,,,,,,,,,,,,7.73,,,
Brunei,BRN,AS,2018,51.93,41.96,24.14,2.59,,0.63,1.25,0.8,0.69,-0.84,1.25,63,6,5,4.9,3.6,4.1,4.6,7.4,3.3,31436.87,0.05,25.43,11.69,13.69,32.8,57,45,80,89,64,2.41,,,,62.12,67.11,2.64,0.845,31436.87,59.8,7.4,3.8,7.8,3.3,,,,,,,,,,,,0.01,,22.9,28.7
Bulgaria,BGR,EU,2018,65.82,63.27,16.45,22.3,20.17,-0.03,0.27,-0.15,0.59,0.32,0.46,42,2,2,3.5,3.3,4.2,4.4,3.2,4,8674.72,3.09,0.92,0.01,0.01,42.6,64,38,64,87,68,7.35,,22.6,,79.77,75.21,1.48,0.816,8674.72,51.7,5.3,5.5,4.1,4,,,,,,,,,,,,0,,,
Burkina Faso,BFA,AF,2018,28.13,32.17,16.99,37.65,15.13,-0.45,-0.58,-0.11,-0.37,-0.04,-1.05,41,4,3,2.7,2.7,2.8,3.2,5.9,7.8,800.31,6.82,14.17,0,,18.9,42,32,52,66,60,5.63,38.1,41.4,,52.23,42.18,2.13,0.434,800.31,86.5,7.8,6.6,7.9,7.8,,,,,,,,,,,,0.21,38.1,32.1,31.7
Burma (Myanmar),MMR,AS,2018,30.39,30.3,18.3,38.4,2.63,-1.03,-1.07,-0.59,-0.74,-0.89,-1.26,29,5,5,,,,,9,7.4,1573.15,6.41,6.59,0.17,3.45,,33,28,54,71,54,4.79,,,,43.73,39.22,,0.584,1573.15,96.1,8.3,5.6,7.4,7.4,,,,,,,,,,,,0,,,
Burundi,BDI,AF,2018,9.4,29.81,26.21,47.3,,-1.5,-1.42,-1.45,-0.98,-1.66,-1.56,17,7,6,3,2.1,2.6,2.9,8.9,8.7,210.8,1.61,11.21,0,,,18,26,53,69,51,7.74,,,,40.11,31.39,1.88,0.423,210.8,97.4,7.9,8.1,7,8.7,,,,,,,,,,,,0,,,
Cambodia,KHM,AS,2018,61.6,63.3,4.93,28.64,17.05,-1.11,-0.57,-1.33,-0.5,-1.22,0.11,20,6,5,3.3,2.2,3.6,3.6,7.8,7.1,1202.62,7.53,0.84,0,0,26.7,36,18,31,80,59,6.03,,,,59.29,67.31,2.22,0.581,1202.62,84,8.6,5.5,6.5,7.1,,,,,,,,,,,,2.14,,,
Cameroon,CMR,AF,2018,19.31,23.7,11.11,39.47,12.76,-1.08,-0.8,-1.15,-0.8,-1.12,-1.39,25,6,6,2.8,2.8,3.1,3.2,7.6,7.5,1502.17,4.06,6.2,3.14,0.43,23.8,41,23,44,53,52,3.53,,,,50.51,37.74,1.11,0.563,1502.17,95.3,9.1,6.7,7.5,7.5,,,,,,,,,,,,0.04,,,
Canada,CAN,NA,2018,32.08,34.04,20.95,83.62,12.91,1.76,1.72,1.83,1.71,1.53,0.99,81,1,1,5.2,4.3,5.1,5.4,1.3,0.7,51476.2,2.43,2.47,1.76,0.07,53,88,78,82,88,78,10.79,,,,84.18,70.98,1.33,0.922,51476.2,21.5,2.5,1.8,2.2,0.7,,,,,,,,,,,,0,,35,32.3
Cape Verde,CPV,AF,2018,49.23,68.04,17.8,124.85,,0.45,0.32,0.77,-0.24,1,0.85,57,1,1,3.8,2.4,3,3.2,3.7,8.4,3740,4.53,0.38,0,,,42,43,65,68,60,5.36,,,,56.29,57.75,0.54,0.651,3740,68,5.5,5.5,6.8,8.4,,,,,,,,,,,,0,,,
Central African Republic,CAF,AF,2018,18.88,46.98,14.2,50.03,8.64,-1.69,-1.72,-1.23,-1.37,-1.19,-2.17,26,7,7,,,,,9.4,9.5,379.37,3.82,9.07,0,,,18,25,27,57,49,10.99,,,,37.9,30.95,1.43,0.381,379.37,111.1,9.7,8.8,9.8,9.5,,,,,,,,,,,,7.55,,,
Chad,TCD,AF,2018,36.19,38.01,3.6,49.06,,-1.3,-1.53,-1.41,-1.11,-1.45,-1.47,19,7,6,2.2,2,2.3,2.8,8.8,8,812.02,2.3,23.95,20.15,,,25,23,29,52,49,4.1,47.7,42.3,,41.43,31.58,2.34,0.401,812.02,108.3,9.5,9,9.3,8,,,,,,,,,,,,0.02,47.7,11.7,36.1
Chile,CHL,SA,2018,28.59,28.77,14.51,25.6,18.22,1.09,1.08,1.05,1.34,1.06,0.44,67,1,1,5.2,3,4.8,4.9,3.1,1.8,15111.7,3.72,12,0.01,0.02,37.8,68,61,72,89,75,9.14,38.6,,,76.08,66.66,1.86,0.847,15111.7,40.7,2.2,3.5,5.4,1.8,,,,,,,,,,,,0.34,38.6,5.7,29.4
China,CHN,AS,2018,19.11,18.34,16.54,53.84,9.05,-0.2,0.48,-0.27,-0.19,-1.45,-0.29,39,7,6,4.6,4.5,4.5,4.6,8.5,2.4,7807.06,6.73,1.58,0.43,0.17,53.1,47,47,55,73,58,5.35,51.1,1.7,,64.28,44.95,1.9,0.758,7807.06,72.4,7.2,4.1,7,2.4,,,,,,,,,,,,2.71,51.1,27.8,40
Colombia,COL,SA,2018,15.89,20.67,15.4,51.41,14.82,-0.41,-0.09,-0.29,0.32,0.19,-0.79,36,3,3,3.3,1.8,4,4.4,6.7,5.7,7694.43,2.56,5.51,3.96,0.18,33.8,61,33,79,82,69,7.64,,27,39.7,63.66,48.93,3.07,0.761,7694.43,76.6,7.6,4.5,7.3,5.7,,,,,,,,,,,,0,,,
Comoros,COM,AF,2018,13.25,29.85,10.32,18.58,,-1.08,-1.64,-0.82,-1.11,-0.48,-0.34,27,3,4,,,,,6,7.7,1402.74,3.64,1.39,0,,,37,28,58,75,56,4.59,48.4,,,40.42,34.96,,0.538,1402.74,82.6,8,7.9,7.2,7.7,,,,,,,,,,,,0,48.4,21.7,36.8
Costa Rica,CRC,NA,2018,33.48,33.22,16.9,65.79,13.59,0.48,0.38,0.55,0.49,1.14,0.48,56,1,1,2.7,2.2,3.5,4.5,1.6,4.2,9936.58,2.06,0.82,0,0,35.7,55,52,68,85,66,7.56,31.1,21.1,36.3,71.49,63.94,0,0.794,9936.58,43.2,3.8,4.3,5,4.2,,,,,,,,,,,,0.19,31.1,19.5,23.2
Croatia,HRV,EU,2018,50.2,51.05,19.51,74.3,21.83,0.32,0.46,0.13,0.54,0.5,0.81,48,1,2,5.5,2.7,4.5,4.6,3.3,4.3,15971.15,2.81,0.8,0.34,0.21,40.7,66,41,59,87,61,6.83,34,18.3,,81.19,74.84,1.59,0.837,15971.15,48.7,4.4,5.6,3,4.3,,,,,,,,,,,,0,34,16.1,27.5
Cuba,CUB,NA,2018,,,,,,-0.44,-0.24,0.17,,-1.44,0.66,47,7,6,,,,,7.2,4.8,,,,,,,30,38,20,65,32,,25.9,,,62.12,,2.88,0.778,,62.9,7,4,5.1,4.8,,,,,,,,,,,,0.01,25.9,9.7,22.1
Cyprus,CYP,EU,2018,75.23,73.68,14.69,99.2,24.32,0.75,0.92,0.64,0.87,1.04,0.5,59,1,1,5.2,2,4.2,5.1,3,8.7,31506.92,5.24,0.01,0,0,47.8,71,41,77,87,68,6.77,,14.7,,83.06,85.77,1.78,0.873,31506.92,60.3,7.9,5.7,5.6,8.7,,,,,,,,,,,,0.4,,,
Czechia,CZE,EU,2018,76.97,71.03,19.39,32.06,14.84,1.05,0.92,0.5,1.28,0.93,1.04,59,1,1,3.9,4.7,3.5,5.2,2.2,2.4,23800.97,3.2,0.16,0.01,0.01,48.7,73,51,73,87,74,7.65,28.2,10.1,,84.88,82.69,1.11,0.891,23800.97,39,5.3,4.3,2.4,2.4,,,,,,,,,,,,0.39,28.2,11.9,23.8
Democratic Republic of the Congo,COD,AF,2018,34.34,37.95,6.42,15.3,,-1.78,-1.55,-1.5,-1.47,-1.5,-2.11,20,7,6,2.1,2.1,2.7,2.9,9.8,9.7,418.99,5.82,25.52,0.63,0,,24,27,60,65,52,3.3,,,,44.54,33.69,0.6,0.459,418.99,110.7,9.8,8.1,8.5,9.7,,,,,,,,,,,,0,,,
Denmark,DNK,EU,2018,56.29,50.42,24.26,33.9,32.17,1.83,1.87,2.15,1.64,1.61,0.95,88,1,1,5.5,4.3,5.7,5.8,1.2,0.7,64271.88,2.18,0.62,0.48,0.13,58.4,85,84,93,87,77,10.07,,12.5,,87.96,84.35,1.29,0.93,64271.88,19.8,1.4,1.7,1.3,0.7,,,,,,,,,,,,0,,,
Djibouti,DJI,AF,2018,149.18,139.04,20.65,46.51,,-0.92,-0.9,-0.72,-0.7,-1.35,-0.13,31,6,5,,,,,7.7,8.7,,8.5,0.26,0,,,19,29,52,55,45,2.32,45.2,,,57.02,66.71,,0.495,,87.1,7.3,6.7,7.9,8.7,,,,,,,,,,,,0,45.2,,34.9
Dominica,DMA,NA,2018,29.55,78.58,,74.46,,0.67,-0.29,0.55,0.08,0.82,1.1,57,1,1,,,,,,,6696.54,0.53,0.03,0,,,49,50,72,63,65,6.59,46,,,54.08,56.8,,0.745,6696.54,,,,,,,,,,,,,,,,,4.33,46,23.3,34.9
Dominican Republic,DOM,NA,2018,23.55,28.5,10.86,47.9,13.02,-0.38,-0.4,-0.76,-0.07,0.14,0.03,30,3,3,4.4,3.2,4.6,4.7,5.6,5.1,7697.72,6.98,1.45,0,0,29.3,52,26,53,72,62,5.73,31.8,22.8,35.2,65.31,51.49,0.73,,7697.72,69.2,6.2,5.2,5.6,5.1,,,,,,,,,,,,2.96,31.8,27.8,27.8
Ecuador,ECU,SA,2018,22.6,23.76,14.72,45.2,,-0.64,-0.26,-0.57,-0.87,0.02,-0.08,34,3,3,5,2.4,4.4,4.7,4.5,6,5180.6,1.29,7.71,7.25,0.02,26.8,37,30,56,69,49,8.14,40.6,23.2,34.4,60.05,39.02,2.35,0.758,5180.6,74.2,8.2,6,6.7,6,,,,,,,,,,,,0,40.6,34.9,31.8
Egypt,EGY,AF,2018,18.91,29.37,8.35,92.48,,-0.41,-0.58,-0.57,-0.86,-1.31,-1.17,35,6,6,4.5,3.6,4.6,5.1,9.9,7.6,2908.58,5.31,6.91,5.28,1.2,27.2,33,32,72,71,53,4.95,,,,68.34,51.02,1.25,0.7,2908.58,88.7,8.8,7.9,5.7,7.6,,,,,,,,,,,,13.47,,,
El Salvador,SLV,NA,2018,28.78,48.39,15.92,72.65,18.06,-0.83,-0.45,-0.6,0.04,0.04,-0.38,35,2,3,4,1.8,3.1,4.1,6,5.6,3507.06,2.43,0.6,0,0,25.1,37,25,58,86,63,7.11,32.7,26.3,29.4,65.04,57.83,1.14,0.667,3507.06,71.2,4.3,5.3,6.1,5.6,,,,,,,,,,,,0.28,32.7,21.7,24.4
Equatorial Guinea,GNQ,AF,2018,58.81,45.7,22.97,40.15,6.08,-1.41,-1.29,-1.56,-1.54,-1.86,-0.08,16,7,7,,,,,8.9,4.7,10134.63,-6.36,33.73,25.13,7.07,,30,26,46,54,42,3,39.1,,,46.11,63.63,1.07,0.588,10134.63,83.4,8.2,6.2,8.4,4.7,,,,,,,,,,,,0,39.1,23.5,28.5
Eritrea,ERI,AF,2018,,,,185.61,,-1.59,-1.73,-1.32,-2.21,-2.17,-0.6,24,7,7,,,,,8.7,7.4,,13.03,,,,,36,23,57,69,42,4.09,,,,30.99,38.19,,0.434,,97.2,8.1,7.8,8.1,7.4,,,,,,,,,,,,0.02,,,
Estonia,EST,EU,2018,74.12,71.54,19.67,8.2,20.95,1.24,1.19,1.51,1.55,1.21,0.59,73,1,1,4.7,4.7,5.6,4.6,1.9,4,19932.86,4.36,1.21,0.35,0,50.5,80,76,76,87,79,6.69,,21.7,,82.91,85.62,1.97,0.882,19932.86,43,5.9,3.4,2.9,4,,,,,,,,,,,,0,,,
Ethiopia,ETH,AF,2018,8.37,22.83,10.25,49.7,7.52,-0.43,-0.61,-0.49,-0.97,-1.15,-1.27,34,7,6,3.3,2.9,2.8,4,8.7,8.4,570.65,7.7,6.16,0,0,,31,38,40,61,53,3.3,,,,45.47,31.07,0.64,0.47,570.65,99.6,8.4,6.7,6.8,8.4,,,,,,,,,,,,0,,,
